ID,NAME,Email,Gender,Status
6073131a3211cb8006d1868b,The Hon. Akshata Sharma,[email],Male,Active
6073131a3211cb8006d1868c,Deeptimoy Patil,[email],Male,Inactive
6073131a3211cb8006d1868d,Dhanvin Khatri MD,[email],Female,Inactive
6073131a3211cb8006d1868e,Chandramauli Abbott,[email],Female,Active
6073131a3211cb8006d1868f,Dandapaani Jain,[email],Male,Active
6073131a3211cb8006d18690,Anila Guha,[email],Female,Active
6073131a3211cb8006d18691,Dr. Rohana Bandopadhyay,[email],Male,Active
6073131a3211cb8006d18692,Bandhul Patel,[email],Male,Active
6073131a3211cb8006d18693,jimjim,[email],Male,Active
6073131a3211cb8006d18694,Rep. Bhaumik Adiga,[email],Female,Inactive
6073131a3211cb8006d18695,Chandranath Singh,[email],Male,Active
6073131a3211cb8006d18696,Prof. Bhaumik Gill,[email],Male,Active
6073131a3211cb8006d18697,Balachandra Chattopadhyay,[email],Male,Inactive
6073131a3211cb8006d18698,Deb Iyer Ret.,[email],Male,Inactive
6073131a3211cb8006d18699,Brahmdev Deshpande,[email],Male,Inactive
6073131a3211cb8006d1869a,Fr. Goutam Patil,[email],Male,Inactive
6073131a3211cb8006d1869b,Washington Luis Cabral da Silva,[email],Male,Active
607313693211cb8006d1869f,Muskan Joshi,[email],Female,Awoesome
